1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -35.00   315.00      -7.71   -8.20   -4.94    0.00145   -43.36  RIGHT     2.92169E-01   -95.44    2.75942E-01    84.72
  -30.00   315.00      -8.26   -8.95   -5.58    0.01173   -42.75  LEFT      2.74068E-01   -90.26    2.53341E-01    88.39
  -25.00   315.00      -9.06   -9.88   -6.44    0.01746   -42.31  LEFT      2.50038E-01   -83.64    2.27615E-01    94.35
  -20.00   315.00      -9.94  -10.81   -7.34    0.01596   -42.14  LEFT      2.25965E-01   -75.34    2.04461E-01   102.83
  -15.00   315.00     -10.68  -11.47   -8.05    0.00922   -42.39  LEFT      2.07560E-01   -65.79    1.89436E-01   113.15
  -10.00   315.00     -11.08  -11.65   -8.34    0.00206   -43.10  LEFT      1.98258E-01   -56.59    1.85509E-01   123.18
   -5.00   315.00     -11.09  -11.38   -8.22    0.00120   -44.06  RIGHT     1.97838E-01   -50.04    1.91454E-01   130.09
    0.00   315.00     -10.83  -10.83   -7.82    0.00000   -45.00  LINEAR    2.03941E-01   -47.94    2.03941E-01   132.06
  -90.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            2.08431E-12   -13.64    2.78608E-12   -65.32
  -85.00   320.00     -28.57  -23.64  -22.43    0.47057    71.87  RIGHT     2.64535E-02   177.17    4.66863E-02   113.24
  -80.00   320.00     -24.04  -17.80  -16.87    0.48361    86.27  RIGHT     4.45922E-02  -165.83    9.14262E-02   110.04
  -75.00   320.00     -20.67  -14.45  -13.52    0.45402   -79.48  RIGHT     6.57068E-02  -147.06    1.34436E-01   105.53
  -70.00   320.00     -17.45  -12.11  -11.00    0.37891   -68.47  RIGHT     9.52066E-02  -132.01    1.76004E-01   100.34
  -65.00   320.00     -14.62  -10.34   -8.96    0.28972   -61.33  RIGHT     1.31862E-01  -121.74    2.15756E-01    95.18
  -60.00   320.00     -12.35   -8.99   -7.34    0.20840   -56.87  RIGHT     1.71133E-01  -114.86    2.52085E-01    90.59
  -55.00   320.00     -10.67   -8.01   -6.13    0.14171   -54.00  RIGHT     2.07817E-01  -109.97    2.82273E-01    86.95
  -50.00   320.00      -9.51   -7.38   -5.31    0.08954   -52.07  RIGHT     2.37284E-01  -106.11    3.03262E-01    84.43
  -45.00   320.00      -8.85   -7.12   -4.89    0.04985   -50.70  RIGHT     2.56171E-01  -102.65    3.12650E-01    83.17
  -40.00   320.00      -8.63   -7.21   -4.85    0.02045   -49.66  RIGHT     2.62850E-01   -99.10    3.09502E-01    83.28
  -35.00   320.00      -8.80   -7.63   -5.16    0.00031   -48.85  LEFT      2.57663E-01   -95.01    2.94800E-01    84.96
  -30.00   320.00      -9.31   -8.34   -5.79    0.01335   -48.19  LEFT      2.42929E-01   -89.92    2.71550E-01    88.54
  -25.00   320.00     -10.07   -9.25   -6.63    0.01890   -47.69  LEFT      2.22698E-01   -83.38    2.44621E-01    94.45
  -20.00   320.00     -10.91  -10.16   -7.51    0.01713   -47.45  LEFT      2.02175E-01   -75.14    2.20207E-01   102.89
  -15.00   320.00     -11.61  -10.81   -8.18    0.01006   -47.62  LEFT      1.86507E-01   -65.65    2.04385E-01   113.19
  -10.00   320.00     -11.97  -10.98   -8.44    0.00259   -48.26  LEFT      1.78874E-01   -56.50    2.00449E-01   123.20
   -5.00   320.00     -11.95  -10.69   -8.27    0.00094   -49.14  RIGHT     1.79184E-01   -50.01    2.07151E-01   130.10
    0.00   320.00     -11.66  -10.13   -7.82    0.00000   -50.00  LINEAR    1.85390E-01   -47.94    2.20940E-01   132.06
  -90.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            1.72479E-12   -11.94    2.82409E-12   -59.03
  -85.00   325.00     -30.21  -23.53  -22.68    0.37483    74.53  RIGHT     2.19051E-02   178.85    4.72695E-02   119.36
  -80.00   325.00     -25.66  -17.71  -17.07    0.39264    85.35  RIGHT     3.69967E-02  -164.22    9.23158E-02   115.65
  -75.00   325.00     -22.26  -14.39  -13.73    0.38714   -83.38  RIGHT     5.46839E-02  -145.55    1.35443E-01   110.34
  -70.00   325.00     -19.01  -12.04  -11.25    0.34071   -73.56  RIGHT     7.95577E-02  -130.63    1.77385E-01   104.21
  -65.00   325.00     -16.14  -10.24   -9.25    0.27014   -66.57  RIGHT     1.10719E-01  -120.51    2.18267E-01    98.10
  -60.00   325.00     -13.83   -8.83   -7.64    0.19804   -62.07  RIGHT     1.44459E-01  -113.79    2.56663E-01    92.69
  -55.00   325.00     -12.09   -7.78   -6.41    0.13568   -59.21  RIGHT     1.76409E-01  -109.05    2.89608E-01    88.40
  -50.00   325.00     -10.89   -7.09   -5.58    0.08573   -57.33  RIGHT     2.02567E-01  -105.34    3.13525E-01    85.43
  -45.00   325.00     -10.18   -6.77   -5.14    0.04735   -56.00  RIGHT     2.19919E-01  -102.01    3.25457E-01    83.84
  -40.00   325.00      -9.90   -6.81   -5.08    0.01884   -55.01  RIGHT     2.26876E-01   -98.58    3.24059E-01    83.72
  -35.00   325.00     -10.03   -7.19   -5.37    0.00130   -54.22  LEFT      2.23547E-01   -94.59    3.10141E-01    85.25
  -30.00   325.00     -10.50   -7.87   -5.98    0.01392   -53.56  LEFT      2.11787E-01   -89.59    2.86783E-01    88.74
  -25.00   325.00     -11.22   -8.75   -6.80    0.01924   -53.04  LEFT      1.95034E-01   -83.13    2.59144E-01    94.58
  -20.00   325.00     -12.02   -9.64   -7.66    0.01739   -52.76  LEFT      1.77812E-01   -74.96    2.33866E-01   102.97
  -15.00   325.00     -12.69  -10.27   -8.30    0.01034   -52.87  LEFT      1.64684E-01   -65.53    2.17514E-01   113.24
  -10.00   325.00     -13.02  -10.42   -8.52    0.00289   -53.43  LEFT      1.58531E-01   -56.43    2.13703E-01   123.22
   -5.00   325.00     -12.97  -10.12   -8.31    0.00071   -54.23  RIGHT     1.59362E-01   -49.97    2.21194E-01   130.11
    0.00   325.00     -12.65   -9.55   -7.82    0.00000   -55.00  LINEAR    1.65429E-01   -47.94    2.36257E-01   132.06
  -90.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            1.39878E-12   -10.16    2.86226E-12   -51.99
  -85.00   330.00     -32.02  -23.43  -22.87    0.28743    76.65  RIGHT     1.77767E-02  -179.40    4.78090E-02   126.23
  -80.00   330.00     -27.45  -17.66  -17.23    0.31122    84.85  RIGHT     3.00840E-02  -162.54    9.28832E-02   122.01
  -75.00   330.00     -24.03  -14.38  -13.93    0.32281   -86.29  RIGHT     4.46075E-02  -143.99    1.35514E-01   115.86
  -70.00   330.00     -20.74  -12.06  -11.51    0.29922   -77.82  RIGHT     6.51672E-02  -129.23    1.76982E-01   108.66
  -65.00   330.00     -17.83  -10.25   -9.55    0.24609   -71.25  RIGHT     9.11345E-02  -119.27    2.18136E-01   101.45
  -60.00   330.00     -15.47   -8.79   -7.95    0.18389   -66.88  RIGHT     1.19541E-01  -112.72    2.57935E-01    95.07
  -55.00   330.00     -13.69   -7.68   -6.70    0.12690   -64.12  RIGHT     1.46792E-01  -108.14    2.93254E-01    90.04
  -50.00   330.00     -12.44   -6.92   -5.84    0.08022   -62.34  RIGHT     1.69499E-01  -104.58    3.19982E-01    86.53
  -45.00   330.00     -11.68   -6.53   -5.37    0.04410   -61.13  RIGHT     1.85018E-01  -101.39    3.34555E-01    84.57
  -40.00   330.00     -11.36   -6.52   -5.28    0.01725   -60.22  RIGHT     1.91861E-01   -98.08    3.35160E-01    84.21
  -35.00   330.00     -11.45   -6.85   -5.56    0.00169   -59.49  LEFT      1.89966E-01   -94.20    3.22374E-01    85.58
  -30.00   330.00     -11.88   -7.50   -6.15    0.01356   -58.87  LEFT      1.80789E-01   -89.29    2.99298E-01    88.95
  -25.00   330.00     -12.56   -8.35   -6.95    0.01855   -58.37  LEFT      1.67185E-01   -82.90    2.71329E-01    94.72
  -20.00   330.00     -13.33   -9.22   -7.79    0.01678   -58.07  LEFT      1.53012E-01   -74.80    2.45505E-01   103.06
  -15.00   330.00     -13.96   -9.83   -8.41    0.01007   -58.14  LEFT      1.42222E-01   -65.42    2.28833E-01   113.30
  -10.00   330.00     -14.26   -9.97   -8.59    0.00297   -58.62  LEFT      1.37364E-01   -56.36    2.25237E-01   123.26
   -5.00   330.00     -14.19   -9.65   -8.34    0.00052   -59.32  RIGHT     1.38514E-01   -49.94    2.33508E-01   130.13
    0.00   330.00     -13.84   -9.07   -7.82    0.00000   -60.00  LINEAR    1.44208E-01   -47.94    2.49776E-01   132.06
  -90.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            1.10576E-12    -8.38    2.91904E-12   -44.82
  -85.00   335.00     -34.06  -23.28  -22.93    0.21068    78.77  RIGHT     1.40623E-02  -177.64    4.86233E-02   133.26
  -80.00   335.00     -29.47  -17.58  -17.31    0.23796    84.87  RIGHT     2.38446E-02  -160.87    9.37699E-02   128.59
  -75.00   335.00     -26.02  -14.38  -14.09    0.25998   -88.35  RIGHT     3.54659E-02  -142.45    1.35587E-01   121.65
  -70.00   335.00     -22.70  -12.11  -11.75    0.25366   -81.34  RIGHT     5.20219E-02  -127.84    1.75940E-01   113.38
  -65.00   335.00     -19.74  -10.31   -9.84    0.21659   -75.45  RIGHT     7.30955E-02  -118.07    2.16601E-01   105.00
  -60.00   335.00     -17.34   -8.82   -8.25    0.16508   -71.37  RIGHT     9.63723E-02  -111.69    2.57126E-01    97.59
  -55.00   335.00     -15.51   -7.64   -6.99    0.11475   -68.79  RIGHT     1.18970E-01  -107.28    2.94334E-01    91.74
  -50.00   335.00     -14.22   -6.82   -6.09    0.07257   -67.18  RIGHT     1.38099E-01  -103.88    3.23599E-01    87.66
  -45.00   335.00     -13.41   -6.37   -5.59    0.03978   -66.11  RIGHT     1.51509E-01  -100.82    3.40721E-01    85.32
  -40.00   335.00     -13.05   -6.30   -5.47    0.01544   -65.32  RIGHT     1.57865E-01   -97.63    3.43385E-01    84.70
  -35.00   335.00     -13.10   -6.60   -5.72    0.00169   -64.68  LEFT      1.57002E-01   -93.85    3.31904E-01    85.90
  -30.00   335.00     -13.50   -7.21   -6.29    0.01241   -64.14  LEFT      1.50028E-01   -89.02    3.09356E-01    89.17
  -25.00   335.00     -14.14   -8.04   -7.08    0.01694   -63.68  LEFT      1.39257E-01   -82.70    2.81328E-01    94.86
  -20.00   335.00     -14.88   -8.88   -7.91    0.01536   -63.39  LEFT      1.27888E-01   -74.65    2.55197E-01   103.15
  -15.00   335.00     -15.49   -9.48   -8.51    0.00928   -63.43  LEFT      1.19242E-01   -65.32    2.38361E-01   113.35
  -10.00   335.00     -15.77   -9.60   -8.66    0.00284   -63.83  LEFT      1.15502E-01   -56.30    2.35026E-01   123.29
   -5.00   335.00     -15.67   -9.27   -8.38    0.00037   -64.43  RIGHT     1.16782E-01   -49.91    2.44030E-01   130.14
    0.00   335.00     -15.30   -8.67   -7.82    0.00000   -65.00  LINEAR    1.21890E-01   -47.94    2.61394E-01   132.06
  -90.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            8.43389E-13    -6.66    2.99819E-12   -38.21
  -85.00   340.00     -36.41  -23.08  -22.88    0.14686    81.03  RIGHT     1.07323E-02  -175.96    4.97914E-02   139.78
  -80.00   340.00     -31.80  -17.45  -17.29    0.17372    85.40  RIGHT     1.82311E-02  -159.28    9.52212E-02   134.79
  -75.00   340.00     -28.33  -14.34  -14.17    0.19961   -89.63  RIGHT     2.71946E-02  -140.99    1.36167E-01   127.23
  -70.00   340.00     -24.97  -12.16  -11.94    0.20448   -84.14  RIGHT     4.00386E-02  -126.55    1.75035E-01   118.00
  -65.00   340.00     -21.98  -10.39  -10.10    0.18120   -79.18  RIGHT     5.65026E-02  -116.95    2.14629E-01   108.50
  -60.00   340.00     -19.54   -8.88   -8.52    0.14095   -75.57  RIGHT     7.48461E-02  -110.74    2.55275E-01   100.05
  -55.00   340.00     -17.67   -7.66   -7.24    0.09870   -73.29  RIGHT     9.28423E-02  -106.50    2.93854E-01    93.39
  -50.00   340.00     -16.33   -6.78   -6.32    0.06247   -71.89  RIGHT     1.08281E-01  -103.24    3.25260E-01    88.74
  -45.00   340.00     -15.48   -6.27   -5.78    0.03419   -70.99  RIGHT     1.19335E-01  -100.32    3.44672E-01    86.02
  -40.00   340.00     -15.09   -6.16   -5.63    0.01325   -70.34  RIGHT     1.24867E-01   -97.23    3.49278E-01    85.16
  -35.00   340.00     -15.11   -6.41   -5.86    0.00144   -69.82  LEFT      1.24667E-01   -93.54    3.39111E-01    86.20
  -30.00   340.00     -15.47   -6.99   -6.42    0.01064   -69.36  LEFT      1.19550E-01   -88.79    3.17202E-01    89.36
  -25.00   340.00     -16.09   -7.79   -7.19    0.01453   -68.97  LEFT      1.11323E-01   -82.53    2.89282E-01    94.98
  -20.00   340.00     -16.80   -8.62   -8.01    0.01321   -68.71  LEFT      1.02531E-01   -74.53    2.63010E-01   103.23
  -15.00   340.00     -17.39   -9.20   -8.58    0.00803   -68.73  LEFT      9.58522E-02   -65.24    2.46116E-01   113.40
  -10.00   340.00     -17.64   -9.31   -8.71    0.00252   -69.05  LEFT      9.30709E-02   -56.25    2.43053E-01   123.31
   -5.00   340.00     -17.53   -8.97   -8.40    0.00025   -69.53  RIGHT     9.43129E-02   -49.89    2.52708E-01   130.15
    0.00   340.00     -17.14   -8.36   -7.82    0.00000   -70.00  LINEAR    9.86442E-02   -47.94    2.71023E-01   132.06
  -90.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            6.07587E-13    -5.14    3.08980E-12   -32.70
  -85.00   345.00     -39.25  -22.84  -22.74    0.09646    83.36  RIGHT     7.73575E-03  -174.47    5.11666E-02   145.24
  -80.00   345.00     -34.63  -17.28  -17.20    0.11926    86.31  RIGHT     1.31613E-02  -157.87    9.70829E-02   140.08
  -75.00   345.00     -31.14  -14.27  -14.18    0.14328    89.74  RIGHT     1.96806E-02  -139.71    1.37284E-01   132.09
  -70.00   345.00     -27.75  -12.18  -12.06    0.15320   -86.27  RIGHT     2.90686E-02  -125.42    1.74604E-01   122.11
  -65.00   345.00     -24.73  -10.46  -10.30    0.14047   -82.42  RIGHT     4.11742E-02  -115.98    2.12847E-01   111.65
  -60.00   345.00     -22.25   -8.95   -8.75    0.11143   -79.50  RIGHT     5.47600E-02  -109.94    2.53184E-01   102.25
  -55.00   345.00     -20.34   -7.69   -7.46    0.07861   -77.62  RIGHT     6.82041E-02  -105.84    2.92648E-01    94.86
  -50.00   345.00     -18.97   -6.76   -6.51    0.04980   -76.50  RIGHT     7.98637E-02  -102.71    3.25729E-01    89.69
  -45.00   345.00     -18.10   -6.21   -5.94    0.02722   -75.80  RIGHT     8.83490E-02   -99.90    3.47042E-01    86.63
  -40.00   345.00     -17.67   -6.06   -5.77    0.01056   -75.30  RIGHT     9.27687E-02   -96.91    3.53319E-01    85.56
  -35.00   345.00     -17.66   -6.28   -5.98    0.00109   -74.90  LEFT      9.29153E-02   -93.29    3.44333E-01    86.46
  -30.00   345.00     -18.00   -6.83   -6.51    0.00837   -74.55  LEFT      8.93585E-02   -88.60    3.23055E-01    89.53
  -25.00   345.00     -18.59   -7.61   -7.28    0.01148   -74.24  LEFT      8.34245E-02   -82.39    2.95322E-01    95.09
  -20.00   345.00     -19.29   -8.42   -8.08    0.01046   -74.03  LEFT      7.70148E-02   -74.43    2.69011E-01   103.30
  -15.00   345.00     -19.86   -8.99   -8.65    0.00639   -74.03  LEFT      7.21495E-02   -65.17    2.52122E-01   113.44
  -10.00   345.00     -20.09   -9.09   -8.75    0.00204   -74.28  LEFT      7.01904E-02   -56.21    2.49306E-01   123.34
   -5.00   345.00     -19.96   -8.74   -8.42    0.00016   -74.65  RIGHT     7.12526E-02   -49.87    2.59501E-01   130.16
    0.00   345.00     -19.56   -8.12   -7.82    0.00000   -75.00  LINEAR    7.46477E-02   -47.94    2.78589E-01   132.06
  -90.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            3.92868E-13    -3.94    3.17485E-12   -28.63
  -85.00   350.00     -43.03  -22.62  -22.58    0.05761    85.65  RIGHT     5.00399E-03  -173.29    5.24669E-02   149.30
  -80.00   350.00     -38.41  -17.11  -17.08    0.07384    87.46  RIGHT     8.52374E-03  -156.76    9.89352E-02   144.07
  -75.00   350.00     -34.90  -14.18  -14.15    0.09184    89.58  RIGHT     1.27700E-02  -138.70    1.38608E-01   135.83
  -70.00   350.00     -31.49  -12.18  -12.13    0.10153   -87.84  RIGHT     1.89078E-02  -124.53    1.74604E-01   125.33
  -65.00   350.00     -28.44  -10.51  -10.44    0.09569   -85.23  RIGHT     2.68583E-02  -115.23    2.11552E-01   114.14
  -60.00   350.00     -25.94   -9.01   -8.93    0.07719   -83.17  RIGHT     3.58300E-02  -109.31    2.51394E-01   104.00
  -55.00   350.00     -24.00   -7.73   -7.63    0.05481   -81.83  RIGHT     4.47655E-02  -105.34    2.91355E-01    96.01
  -50.00   350.00     -22.60   -6.77   -6.65    0.03475   -81.04  RIGHT     5.25769E-02  -102.31    3.25619E-01    90.43
  -45.00   350.00     -21.70   -6.18   -6.06    0.01899   -80.55  RIGHT     5.83290E-02   -99.58    3.48349E-01    87.11
  -40.00   350.00     -21.26   -5.99   -5.87    0.00738   -80.22  RIGHT     6.14077E-02   -96.66    3.55906E-01    85.86
  -35.00   350.00     -21.22   -6.19   -6.06    0.00071   -79.95  LEFT      6.16507E-02   -93.10    3.47850E-01    86.66
  -30.00   350.00     -21.54   -6.73   -6.59    0.00577   -79.71  LEFT      5.94170E-02   -88.46    3.27098E-01    89.66
  -25.00   350.00     -22.12   -7.49   -7.34    0.00793   -79.50  LEFT      5.55769E-02   -82.29    2.99553E-01    95.17
  -20.00   350.00     -22.80   -8.29   -8.14    0.00724   -79.36  LEFT      5.13941E-02   -74.36    2.73255E-01   103.35
  -15.00   350.00     -23.36   -8.84   -8.69    0.00444   -79.35  LEFT      4.82210E-02   -65.12    2.56396E-01   113.48
  -10.00   350.00     -23.58   -8.93   -8.78    0.00144   -79.51  LEFT      4.69768E-02   -56.19    2.53777E-01   123.35
   -5.00   350.00     -23.44   -8.58   -8.44    0.00009   -79.76  RIGHT     4.77486E-02   -49.86    2.64375E-01   130.17
    0.00   350.00     -23.03   -7.95   -7.82    0.00000   -80.00  LINEAR    5.00830E-02   -47.94    2.84035E-01   132.06
  -90.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            1.92719E-13    -3.16    3.23515E-12   -26.16
  -85.00   355.00     -49.22  -22.47  -22.46    0.02679    87.86  RIGHT     2.45531E-03  -172.53    5.33935E-02   151.78
  -80.00   355.00     -44.59  -16.99  -16.99    0.03515    88.71  RIGHT     4.18546E-03  -156.04    1.00294E-01   146.52
  -75.00   355.00     -41.06  -14.12  -14.11    0.04468    89.72  RIGHT     6.27796E-03  -138.05    1.39666E-01   138.17
  -70.00   355.00     -37.64  -12.17  -12.16    0.05045   -89.02  RIGHT     9.30977E-03  -123.97    1.74783E-01   127.38
  -65.00   355.00     -34.58  -10.54  -10.53    0.04841   -87.71  RIGHT     1.32481E-02  -114.75    2.10806E-01   115.75
  -60.00   355.00     -32.06   -9.05   -9.03    0.03949   -86.64  RIGHT     1.77075E-02  -108.92    2.50221E-01   105.13
  -55.00   355.00     -30.11   -7.76   -7.73    0.02817   -85.94  RIGHT     2.21667E-02  -105.02    2.90412E-01    96.75
  -50.00   355.00     -28.69   -6.77   -6.74    0.01788   -85.53  RIGHT     2.60840E-02  -102.06    3.25375E-01    90.90
  -45.00   355.00     -27.78   -6.16   -6.13    0.00976   -85.28  RIGHT     2.89890E-02   -99.39    3.48977E-01    87.41
  -40.00   355.00     -27.31   -5.96   -5.93    0.00380   -85.12  RIGHT     3.05686E-02   -96.51    3.57336E-01    86.05
  -35.00   355.00     -27.27   -6.14   -6.11    0.00035   -84.98  LEFT      3.07346E-02   -92.99    3.49874E-01    86.78
  -30.00   355.00     -27.58   -6.66   -6.63    0.00294   -84.86  LEFT      2.96598E-02   -88.38    3.29466E-01    89.74
  -25.00   355.00     -28.15   -7.42   -7.38    0.00405   -84.75  LEFT      2.77751E-02   -82.23    3.02058E-01    95.23
  -20.00   355.00     -28.82   -8.21   -8.17    0.00370   -84.68  LEFT      2.57113E-02   -74.32    2.75784E-01   103.39
  -15.00   355.00     -29.36   -8.76   -8.72    0.00227   -84.67  LEFT      2.41463E-02   -65.10    2.58953E-01   113.50
  -10.00   355.00     -29.58   -8.84   -8.80    0.00074   -84.76  LEFT      2.35431E-02   -56.17    2.56462E-01   123.36
   -5.00   355.00     -29.43   -8.48   -8.45    0.00004   -84.88  RIGHT     2.39483E-02   -49.85    2.67309E-01   130.17
    0.00   355.00     -29.01   -7.85   -7.82    0.00000   -85.00  LINEAR    2.51371E-02   -47.94    2.87319E-01   132.06
  -90.00   360.00    -999.99 -999.99 -999.99    0.00000     0.00            5.31079E-21  -121.69    3.25692E-12   -25.33
